@00000000
00004197 8CC18193 04000117 FF810113
008000EF 00000073
@00000006
FF010113 00112623 00812423 01010413
000037B7 FF078513 22C000EF 00000793
00078513 00C12083 00812403 01010113
00008067 FE010113 00812E23 02010413
FEA42623 00900713 FEE1A623 FFF00793
00078513 01C12403 02010113 00008067
FE010113 00812E23 02010413 FEA42623
FEB42423 FE842783 00002737 00E7A223
00000793 00078513 01C12403 02010113
00008067 FE010113 00812E23 02010413
FEA42623 00100793 00078513 01C12403
02010113 00008067 FE010113 00812E23
02010413 FEA42623 FEB42423 FEC42223
00000793 00078513 01C12403 02010113
00008067 FE010113 00812E23 02010413
FEA42623 FEB42423 FEC42223 00000793
00078513 01C12403 02010113 00008067
FD010113 02812623 03010413 FCA42E23
FCB42C23 FCC42A23 FE042623 0280006F
FEC42783 FD842703 00F70733 FFF00793
00074703 00E78023 FEC42783 00178793
FEF42623 FEC42703 FD442783 FCF74AE3
00000013 00078513 02C12403 03010113
00008067 FC010113 02812C23 00050413
00058513 02912A23 02112E23 00058493
278000EF 000037B7 01C78793 02F12423
00100793 02F12623 03842703 02010793
00150693 00F12A23 00200793 02912023
02A12223 00D12E23 00F12C23 00842583
06070063 00C59783 01279713 02074263
0645A703 000026B7 00D7E7B3 FFFFE6B7
FFF68693 00D77733 00F59623 06E5A223
01410613 00040513 259000EF 03C12083
03812403 00153513 40A00533 00B57513
03412483 FFF50513 04010113 00008067
00040513 00B12623 5A8000EF 00C12583
F95FF06F 000037B7 00050593 0507A503
F25FF06F FE010113 01212823 0005A903
00812C23 00912A23 00112E23 01312623
01412423 00058413 00050493 04090263
00092983 02098863 0009AA03 000A0E63
000A2583 00058463 FBDFF0EF 000A0593
00048513 6B4000EF 00098593 00048513
6A8000EF 00090593 00048513 69C000EF
00040593 01812403 01C12083 01012903
00C12983 00812A03 00048513 01412483
02010113 6740006F 000037B7 0507A783
10A78A63 04C52583 FE010113 00912A23
00112E23 00812C23 01212823 01312623
00050493 04058063 00000913 08000993
012587B3 0007A403 00040E63 00040593
00042403 00048513 620000EF FE0418E3
04C4A583 00490913 FD391CE3 00048513
608000EF 0404A583 00058663 00048513
5F8000EF 1484A403 02040063 14C48913
01240C63 00040593 00042403 00048513
5D8000EF FE8918E3 0544A583 00058663
00048513 5C4000EF 0384A783 04078663
03C4A783 00048513 000780E7 2E04A403
02040C63 00042583 00058663 00048513
E95FF0EF 00040593 01812403 01C12083
01012903 00C12983 00048513 01412483
02010113 5740006F 01C12083 01812403
01412483 01012903 00C12983 02010113
00008067 00008067 00357793 00050713
04079C63 7F7F86B7 F7F68693 FFF00593
00072603 00470713 00D677B3 00D787B3
00C7E7B3 00D7E7B3 FEB784E3 FFC74683
40A707B3 04068463 FFD74683 02068C63
FFE74503 00A03533 00F50533 FFE50513
00008067 FA0688E3 00074783 00170713
00377693 FE0798E3 40A70733 FFF70513
00008067 FFD78513 00008067 FFC78513
00008067 00000513 00008067 000025B7
78058593 4FD0006F 00000513 00008067
FE010113 00112E23 00812C23 00912A23
01212823 01312623 01412423 01512223
01612023 00452403 4B400793 02F52E23
2EC50713 00300793 2EE52423 2EF52223
2E052023 00400793 00050913 00F42623
00800613 00000593 00042023 00042223
00042423 06042223 00042823 00042A23
00042C23 05C40513 035010EF 00002B37
00892483 00002AB7 00002A37 000029B7
40CB0B13 470A8A93 4F8A0A13 57098993
000107B7 03642023 03542223 03442423
03342623 00842E23 00978793 00F4A623
00800613 00000593 0004A023 0004A223
0004A423 0604A223 0004A823 0004AA23
