@00000000
00001197 11518193 04000117 FF810113
008000EF 00000073
@00000006
FD010113 02112623 02812423 03010413
CC718513 324000EF CFB18513 31C000EF
00100793 FEF42623 00200793 FEF42423
FEC42703 FE842783 00F70733 00300793
00F70C63 D0F18693 FFB18613 02200593
D1F18513 284000EF FEC42703 FE842783
40F70733 FFF00793 00F70C63 D3318693
FFB18613 02300593 D1F18513 25C000EF
FEC42703 FE842783 00F71733 00400793
00F70C63 D4B18693 FFB18613 02400593
D1F18513 234000EF FEC42703 FE842783
00F757B3 00078C63 D5B18693 FFB18613
02500593 D1F18513 210000EF FEC42703
FE842783 00F76C63 D6B18693 FFB18613
02600593 D1F18513 1F0000EF 800007B7
FEF42223 00300793 FEF42023 FE442703
FE042783 40F757B3 00078513 3B8000EF
D7318513 224000EF FE442703 FE042783
40F75733 F00007B7 00F70C63 D7718693
FFB18613 02B00593 D1F18513 19C000EF
1234B7B7 BCD78793 FCF42E23 FDC42703
1234B7B7 BCD78793 00F70C63 D9B18693
FFB18613 02F00593 D1F18513 16C000EF
DAB18513 1C4000EF FC042C23 FC042A23
FEC42703 FE842783 02F70733 00200793
00F70C63 DC318693 FFB18613 03700593
D1F18513 134000EF FEC42703 FE842783
00F76C63 DD318693 FFB18613 03800593
D1F18513 114000EF FEC42703 FE842783
02F77733 00100793 00F70C63 DE318693
FFB18613 03900593 D1F18513 0EC000EF
FEC42703 FD842783 02F75733 FFF00793
00F70C63 DF318693 FFB18613 03A00593
D1F18513 0C4000EF FEC42703 FD842783
02F77733 FEC42783 00F70C63 E0F18693
FFB18613 03B00593 D1F18513 09C000EF
FE442703 FD442783 02F74733 FFF00793
00F70C63 E1F18693 FFB18613 03C00593
D1F18513 074000EF FE442703 FD442783
02F76733 FE442783 00F70C63 E3318693
FFB18613 03D00593 D1F18513 04C000EF
800007B7 FCF42823 FD042783 40F00733
FD042783 00F70C63 E4718693 FFB18613
03F00593 D1F18513 020000EF FD042783
00000013 00078513 02C12083 02812403
03010113 00008067 FE010113 00112E23
00812C23 02010413 FEA42623 FEB42423
FEC42223 FED42023 E7B18513 03C000EF
FEC42503 034000EF E8F18513 02C000EF
FE442503 024000EF E8F18513 01C000EF
FE042503 014000EF D7318513 00C000EF
00000073 0000006F FD010113 02812623
03010413 FCA42E23 FDC42783 0007C783
FEF407A3 0200006F FFF00793 FDC42703
00074703 00E78023 FDC42783 00178793
FCF42E23 FDC42783 0007C783 FC079EE3
00000013 00000013 02C12403 03010113
00008067 FB010113 04112623 04812423
05010413 FAA42C23 FAB42E23 FE0403A3
01E00713 00000793 FEE42423 FEF42623
0A00006F FB842703 FBC42783 00A00613
00000693 00070513 00078593 60C000EF
00050713 00058793 0FF77793 03078793
0FF7F713 FE842783 FF078793 008787B3
FCE78C23 FE842603 FEC42683 FFF00513
FFF00593 00A60733 00070813 00C83833
00B687B3 00F806B3 00068793 FEE42423
FEF42623 FB842703 FBC42783 00A00613
00000693 00070513 00078593 174000EF
00050713 00058793 FAE42C23 FAF42E23
FB842783 FBC42703 00E7E7B3 F4079CE3
FE842703 FEC42783 00100513 00000593
00A70633 00060813 00E83833 00B786B3
00D807B3 00078693 00060713 00068793
FC840693 00E687B3 00078513 E8DFF0EF
00000013 04C12083 04812403 05010113
00008067 FD010113 02812623 03010413
FCA42E23 FFF00793 03000713 00E78023
FFF00793 06200713 00E78023 800007B7
FEF42623 FE0405A3 04C0006F FDC42703
FEC42783 00F777B3 00078E63 FFF00793
03100713 00E78023 00100793 FEF405A3
