@00000000
00003197 3B918193 04000117 FF810113
008000EF 00000073
@00000006
FE010113 00112E23 00812C23 02010413
CFF18513 37C000EF E1F1A703 E231A783
FEE42423 FEF42623 E271A703 E2B1A783
FEE42023 FEF42223 FE842703 FEC42783
E1F1A603 E231A683 00070513 00078593
5E5010EF 00050793 00078C63 D2318693
FFB18613 02300593 D2F18513 2C4000EF
FE042703 FE442783 E271A603 E2B1A683
00070513 00078593 5AD010EF 00050793
00078C63 D4F18693 FFB18613 02400593
D2F18513 28C000EF FE842703 FEC42783
FE042603 FE442683 00070513 00078593
6C5000EF 00050713 00058793 00070513
00078593 E2F1A603 E331A683 559010EF
00050793 00078C63 D5B18693 FFB18613
02500593 D2F18513 238000EF FE842703
FEC42783 FE042603 FE442683 00070513
00078593 3A8020EF 00050713 00058793
00070513 00078593 E371A603 E3B1A683
505010EF 00050793 00078C63 D6F18693
FFB18613 02600593 D2F18513 1E4000EF
FE842703 FEC42783 FE042603 FE442683
00070513 00078593 559010EF 00050713
00058793 00070513 00078593 E3F1A603
E431A683 4B1010EF 00050793 00078C63
D8318693 FFB18613 02700593 D2F18513
190000EF FE842703 FEC42783 FE042603
FE442683 00070513 00078593 5B4010EF
00050713 00058793 00070513 00078593
E471A603 E4B1A683 45D010EF 00050793
00078C63 D9718693 FFB18613 02800593
D2F18513 13C000EF DBB18513 194000EF
FE842703 FEC42783 00070513 00078593
1DC000EF DC318513 178000EF FE042703
FE442783 00070513 00078593 1C0000EF
DCB18513 15C000EF FE842703 FEC42783
FE042603 FE442683 00070513 00078593
535000EF 00050713 00058793 00070513
00078593 188000EF DD718513 124000EF
FE842703 FEC42783 FE042603 FE442683
00070513 00078593 234020EF 00050713
00058793 00070513 00078593 150000EF
DE318513 0EC000EF FE842703 FEC42783
FE042603 FE442683 00070513 00078593
401010EF 00050713 00058793 00070513
00078593 118000EF DEF18513 0B4000EF
FE842703 FEC42783 FE042603 FE442683
00070513 00078593 478010EF 00050713
00058793 00070513 00078593 0E0000EF
DFB18513 07C000EF 00000013 00078513
01C12083 01812403 02010113 00008067
FE010113 00112E23 00812C23 02010413
FEA42623 FEB42423 FEC42223 FED42023
DFF18513 03C000EF FEC42503 034000EF
E1318513 02C000EF FE442503 024000EF
E1318513 01C000EF FE042503 014000EF
DFB18513 00C000EF 00000073 0000006F
FD010113 02812623 03010413 FCA42E23
FDC42783 0007C783 FEF407A3 0200006F
FFF00793 FDC42703 00074703 00E78023
FDC42783 00178793 FCF42E23 FDC42783
0007C783 FC079EE3 00000013 00000013
02C12403 03010113 00008067 FD010113
02112623 02812423 03010413 FCA42C23
FCB42E23 FD842503 FDC42583 105020EF
00050713 00058793 FEE42423 FEF42623
FE842703 FEC42783 00070513 00078593
108000EF E1718513 F59FF0EF FE842503
FEC42583 1A5020EF 00050713 00058793
00070613 00078693 FD842503 FDC42583
05C020EF 00050713 00058793 FCE42C23
FCF42E23 0900006F E4F1A603 E531A683
FD842503 FDC42583 239010EF 00050713
00058793 FCE42C23 FCF42E23 FD842503
FDC42583 06D020EF 00050713 00058793
FEE42423 FEF42623 FE842703 FEC42783
00070513 00078593 070000EF FE842503
FEC42583 115020EF 00050713 00058793
00070613 00078693 FD842503 FDC42583
7CD010EF 00050713 00058793 FCE42C23
FCF42E23 00000613 00000693 FD842503
FDC42583 121010EF 00050793 F4079EE3
00000013 00000013 02C12083 02812403
03010113 00008067 FB010113 04112623
04812423 05010413 FAA42C23 FAB42E23
FB842783 FBC42703 00E7E7B3 00079A63
