@00000000
00003197 9FD18193 04000117 FF810113
4A4020EF 00000073
@00000006
00100737 FFF70713 FE010113 00B777B3
0146D893 00D77733 00812C23 00912A23
0145D413 01F5D493 00379593 01D55793
7FF47413 00B7E7B3 7FF8F893 00371593
00112E23 01D65713 01212823 01312623
01F6D693 00B76733 00351513 00361613
411405B3 30D49A63 16B05463 0A089063
00C766B3 70068863 FFF58693 08069063
00C50633 00A636B3 00E78733 00D707B3
00800737 00E7F733 00060513 2A071863
00100413 00757713 02070063 00F57713
00400693 00D70A63 00450713 00A736B3
00D787B3 00070513 008005B7 00B7F5B3
6C058C63 00140413 7FF00713 0AE40263
FF800737 FFF70713 00E7F7B3 00355513
01D79593 00A5E5B3 6240006F 7FF00813
09059463 7FF00413 F9DFF06F 7FF00693
F8D40AE3 03800693 06B6CC63 008006B7
00D76733 00058693 01F00593 06D5C863
02000813 40D80833 00D658B3 010715B3
01061833 0115E5B3 01003833 0105E633
00D756B3 00A60533 00F686B3 00C53633
00C687B3 00800737 00E7F733 F2070CE3
00140413 7FF00713 1CE41C63 7FF00413
00000793 1900006F 03800593 F8D5DEE3
00000693 00100613 FBDFF06F FE068593
02000893 00B755B3 00000813 01168863
04000813 40D80833 01071833 00C86833
01003833 0105E633 00000693 F89FF06F
0C058E63 408885B3 02041463 00A7E6B3
58068E63 FFF58693 E8068CE3 7FF00813
07059A63 00070793 00060513 F09FF06F
7FF00693 FED888E3 03800693 06B6C063
008006B7 00D7E7B3 00058693 01F00593
04D5CC63 02000813 40D80833 010795B3
00D55333 01051833 0065E5B3 01003833
0105E5B3 00D7D6B3 00C58633 00E686B3
00B635B3 00060513 00B687B3 00088413
F05FF06F 03800593 FAD5DAE3 00000693
00100593 FD5FF06F FE068593 02000313
00B7D5B3 00000813 00668863 04000813
40D80833 01079833 00A86833 01003833
0105E5B3 00000693 FA1FF06F 00140693
7FE6F593 06059463 00A7E6B3 04041063
4C068663 00C766B3 DC068EE3 00C50633
00A636B3 00E78733 00D707B3 00800737
00E7F733 00060513 DA070EE3 FF800737
FFF70713 00E7F7B3 DA9FF06F EE068CE3
00C76633 E00600E3 00000493 7FF00413
000807B7 00000593 4080006F 7FF00593
E4B68EE3 00C50633 00A63533 00E78733
00A70733 01F71513 00165613 00C56533
00175793 00068413 D5DFF06F 00200413
FF800737 FFF70713 00E7F7B3 00155713
00157513 00A76733 01F79513 00E56533
0017D793 D31FF06F 0EB05E63 04089663
00C766B3 40068063 FFF58693 02069063
40C50633 00C536B3 40E78733 00060513
40D707B3 00100413 07C0006F 7FF00813
D5058AE3 03800593 02D5D663 00000693
00100613 04C0006F 7FF00693 CCD40CE3
03800693 FEB6C4E3 008006B7 00D76733
00058693 01F00593 04D5CC63 02000813
40D80833 00D658B3 010715B3 01061833
0115E5B3 01003833 0105E633 00D756B3
40C50633 00C53733 40D786B3 00060513
40E687B3 00800737 00E7F6B3 C6068CE3
FFF70713 00E7F9B3 00050913 1FC0006F
FE068593 02000893 00B755B3 00000813
01168863 04000813 40D80833 01071833
00C86833 01003833 0105E633 00000693
FA1FF06F 0E058C63 40888833 04041263
00A7E5B3 30058A63 FFF80593 00059E63
40A60533 40F70733 00A63633 40C707B3
00068493 F01FF06F 7FF00313 06681C63
00070793 00060513 7FF00413 0D80006F
7FF00593 FEB886E3 03800593 0705C063
